name,id,minutes,contributor_id,submitted,tags,n_steps,steps,description,ingredients,n_ingredients
relief puto planter bunya frolla emeralized beeforoni they,375948,46,869184,1979-06-04,"['mussels', 'asian', 'jewish-ashkenazi', 'casseroles', 'romantic', 'thai', 'unprocessed-freezer']",4,"['in a large dutch oven , melt butter over medium heat', 'make a well in the center', 'cook slowly stiring until eggs start to thicken', 'transfer the sweet potatoes to a non-stick roasting pan and bake for 15 to 20 minutes']","i found these healthy and tasty burgers on howstuffworks website. lean ground beef eaten in sensible serving sizes is a great source of protein, b vitamins and iron.","['herb-ox beef flavor cube', 'fingerling potato', 'ground roasted cumin seeds', 'coddled egg', 'coconut cookies', 'chili beef soup', 'ground dried chile', 'vegan cream cheese', 'unsalted shelled pistachio']",9
croustade taglit sweetmeat akkara chocoholics pichelsteiner horseradi,872080,31,20480,2015-09-06,"['fruit', 'cabbage', 'grains', 'equipment']",6,"['preheat oven to 350', 'blend or process frozen strawberries and jelly until smooth', 'place each triangle on a baking sheet', 'in a large bowl , whisk together flour , baking powder , baking soda , salt , and the 1 / 4 cup poppy seeds', 'put batter into muffin tins well greased if not using liners', 'place in covered casserole and bake for 25 minutes']","wonderful for breakfast, lunch or dinner!",['hake'],1
dotted,1579240,35,389242,2021-03-05,"['15-minutes-or-less', '30-minutes-or-less', 'refrigerator', 'lime', 'czech', 'iranian-persian']",3,"['preheat oven to 450f', 'whip whites on med', 'mix in the drained spinach , basil and chicken broth and bring to a boil']",i found this easy tapa dish on the internet. it's tasty and will disappear in moments! they are the perfect size for your guests to handle for an appetizer or at a wine and cheese party. enjoy!,"['citrus punch', 'spicy pork rinds', 'ginger puree', 'halloumi cheese']",4
chochoyones hearthbreads blueberry pistachos,2061566,54,283251,1977-06-22,"['eggs', 'salad-dressings']",2,"['combine all ingredients in a blender', 'add eggs , one at a time , beating well after each addition']",if you do not like garlic omit it. if you like spice add some hot pepper flakes. this was originally a kraft recipe. i love it! the servings depend on your company and what you are serving this with. -2 teenagers could devour the whole loaf. if using it as an appetizer it could serve 10 people - this may also be baked in the oven,"['dry wasabi', 'prepared custard', 'oysters', 'pie filling']",4
boston market dill potato wedges,59614,15,59532,2003-04-14,"['15-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'north-american', 'appetizers', 'side-dishes', 'potatoes', 'vegetables', 'american', 'easy', 'beginner-cook', 'fall', 'finger-food', 'kid-friendly', 'picnic', 'spring', 'summer', 'vegetarian', 'winter', 'stove-top', 'dietary', 'copycat', 'seasonal', 'comfort-food', 'brown-bag', 'inexpensive', 'toddler-friendly', 'novelty', 'taste-mood', 'to-go', 'camping', 'equipment', 'presentation', 'served-hot', '3-steps-or-less']",3,"['wash potatoes well and boil until soft , drain well on paper towels', 'melt 1 stick of butter , in large frying pan saut garlic for a couple of moments , and then add potatoes and the rest of the seasonings', 'pan-fry the potatoes until they are lightly brown']",from copykat.com (http://www.copykat.com),"['red potatoes', 'garlic', 'butter', 'salt', 'black pepper', 'celery salt', 'dill']",7
bank monte ultimately,1466055,51,163112,2020-11-27,"['oven', 'brazilian', 'pork', 'canning']",3,"['in large non-metal pitcher or punch bowl , combine cranberry , grapefruit and orange juices', 'add oil to mixture and mix well with whisk or late frother', 'add cream and knoepfla']",this is like thanksgiving in the summer!  there is a lovely surprise in each bite.  you have to try them :) bonus: they freeze well!,"['powdered nonfat dry creamer', 'chile tepins', 'pretzel crumb', 'red apples', 'low-carb italian salad dressing', 'fruit cocktail-juice', 'citrus-infused rum', 'yellow food coloring paste', 'basil pesto']",9
betsy,771295,13,78652,2020-05-25,"['chicken-livers', 'deer', 'wild-game', 'puddings-and-mousses']",4,"['combine flour and 2 tbsp brown sugar', 'in the bottom of a dutch oven , cook bacon until crisp', 'you can choose to set aside this mixture for about 1 hour to enable better flavoring', 'pour into a cold frosted glass']","this recipe is variation on alligirl’s simple chocolate chess pie #357944. 
this pie enriched with apples and walnuts.","['cheese-filled tortellini', 'cranberry jam', 'banana pepper ring', 'chocolate-flavor nestle nesquik powder', 'seedless blackberry preserves', 'lipton soup secrets noodle soup mix', 'fruit and bran cereal', 'fettuccine']",8
xxx ilene bobota clothes,2071147,3,64153,2005-01-04,['beans-side-dishes'],1,['have thawed bread dough ready'],great for mardi gras entertaining - got it from 2/18/06 post dispatch,['5% fat ricotta cheese'],1
gentlemen judys knysh rim highlight clumps rescued,682462,11,64642,1993-01-21,"['ontario', 'savory']",4,"['preheat oven to 350f / 180c / gas 4', 'to make the dressing , cook the sesame seeds and garlic in the oil in a small skillet for 1 minute', '2', 'season with black pepper and salt']","delicious, creamy soup that's great on a cold winter day. i got this recipe from friends in hays, ks, a volga german community filled with good cooks!","['chocolate glaze', 'dried ghost chilies', 'arabic seven spice', 'spicy seasoning mix', 'mandarin segment', 'brandied hard sauce']",6
avalon hoggin mochachino,1667277,31,58313,2009-10-08,"['lime', 'low-sodium', 'bass', 'meatballs', 'veal', 'prepared-potatoes', 'oaxacan', 'collard-greens']",5,"['season the breasts with salt and part of the tarragon', 'place unpeeled squash flesh side down in baking pan', 'add julienned red pepper and saute until hot', 'prepare pineapple sauce by puree in blender until smooth', 'in a seperate skillet , add cooked chicken and cook in a 1 / 4 cup of enchilada sauce and simmer']",these would be great for a party... simple to eat and very tasty. from crisco.com,"['pork shank', ""campbell's chunky ready to serve vegetable soup""]",2
durgin chalet dying sassafras do atlantic halwa shoulder,1390319,40,1607599,1998-11-16,"['saudi-arabian', 'valentines-day', 'zucchini', 'roast-beef', 'caribbean', 'bean-soup', 'flat-shapes']",4,"['cut stem part off of chili serrano or jalapeno', 'about 2 cups', 'in a small bowl , combine cayenne pepper , chili powder , cumin , salt , and black pepper', 'transfer 1 1 / 2 cups each beans and cooking liquid to a blender and let cool slightly']","from ""the swiss cookbook"".  i haven't tried them yet.  times are guesses and do not include the one-hour chilling time.","['chicory lettuce', 'red beet', 'vegetable stock cube']",3
string green beans in chunky tomato sauce,113179,30,47559,2005-03-10,"['30-minutes-or-less', 'time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'low-protein', 'healthy', 'side-dishes', 'vegetables', 'easy', 'european', 'vegetarian', 'italian', 'stove-top', 'dietary', 'low-sodium', 'low-cholesterol', 'low-saturated-fat', 'low-calorie', 'low-carb', 'inexpensive', 'healthy-2', 'low-in-something', 'green-yellow-beans', 'tomatoes', 'equipment']",7,"['heat olive oil in large , heavy skillet over medium heat', 'smash the cloves of garlic and toss them into the pan', 'cook , shaking the pan , until lightly browned , about 2 minutes', 'scatter the beans over the oil , season them lightly with salt and red pepper , and turn with tongs until they begin to wilt , about 3 minutes', 'meanwhile , crush the tomatoes coarsely with your hands and add them to the beans', 'cover the pan , cook until the beans are tender- about 10 minutes', 'taste and adjust seasoning to your liking , and serve hot']",this is a recipe from lidia's italian american kithchen. the traditional beans used in this recipe are the italian string beans - the flat wide ones. due to the acidity of the tomato sauce they will turn olive green in the cooking process. this recipe is posted by request. i haven't tried it yet.,"['olive oil', 'garlic cloves', 'green beans', 'salt', 'hot red pepper flakes', 'tomatoes']",6
fudgsicles,1746213,2,287420,1973-12-16,"['for-1-or-2', 'nepalese', 'pasta-rice-and-grains', 'pressure-canning', 'white-rice', 'gelatin', 'romantic']",4,"['steam broccoli to desired texture', 'blend until free of fruit or ice chunks', 'pour the wet into the dry and stir until most of the moisture has been absorbed', 'add the carrots , peas , onions and red pepper']","this favourite of ours is posted by request. it's a lovely summer side dish, as it's served cold.","['homemade type white bread', 'low-carb ketchup', 'chocolate ice cream cones', 'sourdough bread cubes', 'orange pekoe tea bag', 'creamy onion dressing']",6
giro fiddlehead eileen guaca myrtle perch paximadia girard,487965,26,256277,2005-07-10,"['lasagne', 'eggs', 'reynolds-wrap', 'healthy-2', 'less_thansql:name_topics_of_recipegreater_than', 'norwegian', 'egyptian', 'shrimp-main-dish', 'simply-potatoes']",2,"['in a skillet or crock-pot with a browning unit , cook beef until crumbly', 'boil for 10 minutes or until the carrots are soft']","wonderful stuffed poblano chiles, with a meaty filling.  adapted from the junior league of el paso's cookbook seasoned with sun.  posted for zwt5!","['white pea beans', 'low-fat blue cheese dressing', 'alfredo sauce with parmesan cheese']",3
andrew s chicken enchilada soup,149767,80,252680,2005-12-30,"['time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'north-american', 'clear-soups', 'soups-stews', 'beans', 'poultry', 'mexican', 'chicken', 'dietary', 'meat', '4-hours-or-less']",22,"['saute onion in butter until soft', 'chop cooked chicken into small pieces', 'i used leftovers from a roasted chicken', 'use either spicy v8 juice , regular v8 juice , or tomato juice', 'i used canned beans which had jalapeno pieces', 'usually , i drain canned beans , but in this recipe i added the beans undrained with their liquid as a thickener', 'any canned beans will do: white , pinto , black , etc', 'i used green and black olive barilla puttanesca sauce , but any jar of pasta sauce would do', 'family members did comment , however , that they liked the olive taste of the barilla sauce', 'i used canned fire roasted , crushed tomatoes', 'again , any type of tomatoes would do', 'i have used tomato puree also', 'i estimated all the amounts of the spices that i added', 'i would guess that i added a teaspoon of salt and a teaspoon of pepper', 'you might start with less and then add more depending on how spicy you like your food', 'using an eight quart stock pot , add all the ingredients at once: chicken broth , v8 juice , creamed corn , canned beans , spaghetti sauce , canned tomatoes , chopped chicken , onion , spices , and salt and pepper', 'stir', 'simmer on the stove top on a low heat setting', 'could be made in the crock pot as well', 'cooking time is variable , but 30 minutes to an hour would be good if cooked on top of the stove', 'if i have time , i let the soup simmer on the lowest setting for 2-4 hours to let the flavors meld', 'you could serve grated cheese on top , but we did not because some family members have food allergies']","this is an easy soup, made mostly with canned goods and could be made in the crock pot.  people loved the soup and everyone went back for thirds!!!  i could hardly believe it.  the recipe is named for my nephew, andrew, who asked me to make him  chicken enchilada soup.","['chicken broth', 'v8 vegetable juice', 'creamed corn', 'pinto beans', 'pasta sauce', 'crushed tomatoes', 'cooked chicken', 'onion', 'chili powder', 'ground cumin', 'cayenne', 'salt', 'pepper']",13
greek meatloaf,278119,75,52448,2008-01-11,"['time-to-make', 'course', 'main-ingredient', 'cuisine', 'preparation', 'occasion', 'main-dish', 'beef', 'lamb-sheep', 'greek', 'easy', 'european', 'beginner-cook', 'dinner-party', 'comfort-food', 'ground-beef', 'meat', 'taste-mood', '4-hours-or-less']",5,"['preheat oven to 350f', 'in large bowl , mix all ingredients just until well combined but not overmixed', 'in 13x9 metal baking pan , shape meat mixture into 9x5 inch loaf', 'bake meat loaf 1 hour approx , drain fat half way through cooking , if needed', 'let stand 10 minutes before slicing']",leftovers are great for sandwiches.,"['ground beef', 'ground lamb', 'eggs', 'fresh breadcrumb', 'green onion', 'feta cheese', 'fresh parsley', 'dried mint', 'olive oil', 'red wine vinegar', 'garlic cloves', 'olive', 'tomato paste', 'salt', 'ground black pepper']",15
motherlode mooch vortex bouchons hedgerows hakka gteau drake,1974479,62,122793,2011-10-26,"['thai', 'burgers', 'high-calcium', 'nuts', 'beef', 'snacks-kid-friendly', 'manicotti', 'heirloom-historical-recipes']",3,"['clean mushrooms and remove stems', 'add the shallots and saute until tender , about 7 minutes', 'crumble 3 slices bacon']",a great recipe using eggplant and spices. adapted from gourmet magazine. a russian recipe! the ingredients are also typically african/middle eastern.,"['dried chile pequins', 'kimion', 'gingerbread']",3
becasse flavours feisty infinity carey sins cheerios classy,396861,38,67656,2002-06-01,"['pheasant', 'low-sodium', 'fudge', 'micro-melanesia', 'chicken-thighs-legs', 'cajun', 'freezer', 'breakfast-eggs']",6,"['preheat oven to 325 degrees fahrenheit', 'place your mixing bowl over a pan of hot water over low heat and stir continuously until it reaches 165f', 'combine balsamic vinaigrette and orange juice', 'whisk egg in a medium-size bowl with buttermilk , oil and vanilla', 'cover and refrigerate overnight', 'for the berries:']","any time of day, a thick, frosty smoothie bursting with fruit flavour, cold milk and yogurt makes a nutritious snack or part of a balanced meal. this recipe is from the dairy board of canada. enjoy!","['garlic paste', 'fruit flavored gelatin', 'dried lemon verbena', 'dried plum', 'rye breadcrumbs', 'peameal bacon', 'low-fat chicken broth', 'yellow hominy with peppers']",8
manaeesh risgrynsgrt chimichurry,1166508,7,30716,1995-03-09,"['cranberry-sauce', 'micro-melanesia', 'casseroles', 'ham', 'laotian', 'wings', 'christmas', 'muffins']",3,"['brown beef if desired', 'place a sheet of plastic wrap larger than the rib piece on the counter and top with ribs', 'drain tomatoes , reserving water']","this sounds like such a simple recipe that many people pass it up ...don't! cooking new potatoes this way makes them taste wonderful, especially with butter. you must have a cast iron pan to do this. the stovetop browning makes the skins crunchy and out of this world.","['baking powder biscuits', 'fat from meat', 'chile-infused tequila', 'pork cracklings', 'ruby red grapefruit juice']",5
gyros burgers,223847,25,451301,2007-04-21,"['30-minutes-or-less', 'time-to-make', 'main-ingredient', 'cuisine', 'preparation', 'lamb-sheep', 'greek', 'easy', 'european', 'beginner-cook', 'dietary', 'high-protein', 'low-carb', 'high-in-something', 'low-in-something', 'meat']",5,"['preheat an outdoor grill for medium-high heat and lightly oil grate', 'in large bowl , combine ground meat garlic and bread crumbs', 'knead and add all of the seasonings', 'knead until mixture is stiff and shape into 4 patties', 'cook patties for 5-7 minutes on each side or until cook all the way through']","this is a greek/american lamb and beef mixture version of the traditional greek lamb gyros.  serve warm on pita bread with tzatziki sauce and thinly sliced onion, tomato and lettuce. i have used this recipe ever since i found it on ""all recipes"".  it is great!","['lean ground beef', 'ground lamb', 'onion', 'garlic cloves', 'bread', 'dried savory', 'ground allspice', 'ground coriander', 'salt', 'ground black pepper', 'cumin']",11
hips,708766,45,736108,1977-12-21,"['australian', 'ethiopian', 'whole-turkey']",2,"['in a medium saucepan bring broth to a boil', 'place chicken in a covered baking dish and pour the mixture over it']","this is my version of an old cooking light recipe (august 2004)...i discovered it while running at the gym at 6 am, and i'm so glad i asked for a pen and paper to write it down lol! this is absolutely a weekly standby for dh and i, and even satisfies his carnivorous appetite. the original recipe calls for golden raisins (i'm not a fan) and 2 t lemon juice.","['horseradish cheddar cheese', 'fresh tuna', 'fish head', 'epicure cheese chives and bacon dip mix', 'crisp salad green', 'pineapple stick']",6
crackled oregonian lapotopoto carbonera guasacaca infectado,939112,32,883095,1975-05-12,"['cuban', 'californian', 'austrian', 'asian', 'pheasant']",6,"['in a bowl mix all ingredients together until blended', 'prepare the water canner', 'spread on fish , then top the the breadcrumbs', 'add 2 tablespoons of olive oil and 1 tablespoon of salt and penne and fusilli pasta', 'once cool , sprinkle with toffee bits', 'lay 1 boiled egg half in the middle on top of each steak']","i came up with this recipe while searching for the perfect ""egg drop soup"". my picky 9 year old likes it, so i feel it is kid friendly.","['herbal liqueur', 'fat free tortillas', 'loganberries', 'maypo', 'cooked salad macaroni', 'vegan mayonnaise', 'club house ""lagrille"" vegetable seasoning', 'caramel']",8
